,startx,endx,starty,endy
0,40,106,111,53
1,42,107,116,54
2,38,103,113,52
3,41,107,115,54
4,39,106,114,53
5,41,108,113,54
6,44,112,116,56
7,38,109,112,54
8,42,111,114,56
9,43,108,114,54
10,44,108,117,54
11,41,109,117,55
12,41,107,117,53
13,47,112,118,56
14,40,109,115,55
15,41,107,115,53
16,44,108,116,54
17,42,108,114,54
18,38,108,114,54
19,44,108,115,54
20,39,109,112,55
21,44,108,116,54
22,41,109,116,54
23,45,108,118,54
24,39,111,118,55
25,38,104,112,52
26,38,107,111,54
27,42,110,115,55
28,40,110,113,55
29,40,111,114,55
30,38,106,112,53
31,38,110,111,55
32,39,109,110,54
33,38,108,111,54
34,36,110,111,55
35,43,110,113,55
36,41,111,118,55
37,42,105,116,52
38,41,106,114,53
39,41,107,115,54
40,42,105,117,53
41,41,105,113,52
42,45,109,119,54
43,39,109,113,55
44,39,107,114,54
45,42,106,113,53
46,41,109,113,55
47,39,104,113,52
48,40,108,114,54
49,44,103,113,52
50,36,105,113,53
51,43,109,115,54
52,38,106,113,53
53,42,109,116,54
54,42,105,114,52
55,42,108,113,54
56,43,105,116,53
57,43,110,116,55
58,44,111,117,56
59,47,110,120,55
60,40,110,113,55
61,44,111,114,55
62,51,110,120,55
63,41,111,117,55
64,42,111,116,55
65,51,107,123,53
66,47,114,120,57
67,49,116,118,58
68,49,108,118,54
69,46,111,117,56
70,44,107,117,54
71,44,109,118,55
72,45,111,114,55
73,46,109,120,54
74,49,107,122,53
75,46,112,118,56
76,45,107,117,54
77,47,106,121,53
78,45,107,119,53
79,45,107,116,53
80,45,109,115,55
81,46,106,119,53
82,43,109,117,55
83,45,106,119,53
84,43,109,116,55
85,43,107,115,54
86,46,105,117,52
87,45,109,115,55
88,45,106,118,53
89,43,110,117,55
90,48,109,119,54
91,42,108,118,54
92,43,107,118,53
93,41,110,115,55
94,40,109,112,54
95,45,105,116,53
96,39,111,110,55
97,46,111,113,56
98,49,106,118,53
99,42,104,113,52
100,43,103,116,52
101,45,105,117,53
102,46,107,117,54
103,46,106,118,53
104,46,109,116,55
105,46,107,113,54
106,44,109,117,55
107,45,111,115,55
108,46,107,117,54
109,49,108,120,54
110,45,108,117,54
111,46,106,118,53
112,42,106,116,53
113,41,111,114,56
114,45,109,117,55
115,45,110,119,55
116,47,110,119,55
117,46,115,122,57
118,40,114,117,57
119,43,113,119,56
120,46,116,122,58
121,46,114,122,57
122,47,113,122,56
123,50,114,121,57
124,47,118,123,59
125,47,116,124,58
126,50,114,121,57
127,48,115,124,57
128,48,117,124,58
129,46,118,122,59
130,49,113,124,56
131,46,113,126,56
132,52,117,126,58
133,44,114,125,57
134,50,112,125,56
135,41,119,122,59
136,47,112,124,56
137,40,116,126,58
138,47,112,125,56
139,45,112,126,56
140,45,110,126,55
141,47,117,125,58
142,43,122,122,61
143,46,113,123,56
144,49,114,125,57
145,48,115,126,57
146,49,112,124,56
147,51,115,129,57
148,55,116,126,58
149,54,117,128,59
150,50,115,127,58
151,60,116,138,58
152,59,117,133,58
153,61,116,135,58
154,61,117,134,58
155,54,118,127,59
156,47,114,120,57
157,49,116,125,58
158,58,117,134,58
159,59,120,132,60
160,46,120,121,60
161,54,117,127,59
162,56,117,134,58
163,57,121,134,60
164,54,120,132,60
165,62,114,136,57
